DATE,DSWP5
2013-10-25,1.43
2013-10-28,1.43
2013-10-29,1.42
2013-10-30,1.41
2013-10-31,1.48
2013-11-01,1.50
2013-11-04,1.48
2013-11-05,1.53
2013-11-06,1.47
2013-11-07,1.45
2013-11-08,1.55
2013-11-11,.
2013-11-12,1.56
2013-11-13,1.52
2013-11-14,1.47
2013-11-15,1.46
2013-11-18,1.43
2013-11-19,1.44
2013-11-20,1.41
2013-11-21,1.45
2013-11-22,1.46
2013-11-25,1.45
2013-11-26,1.45
2013-11-27,1.46
2013-11-28,.
2013-11-29,1.48
2013-12-02,1.52
2013-12-03,1.50
2013-12-04,1.55
2013-12-05,1.57
2013-12-06,1.55
2013-12-09,1.56
2013-12-10,1.55
2013-12-11,1.56
2013-12-12,1.63
2013-12-13,1.63
2013-12-16,1.61
2013-12-17,1.59
2013-12-18,1.60
2013-12-19,1.69
2013-12-20,1.69
2013-12-23,1.72
2013-12-24,1.78
2013-12-25,.
2013-12-26,1.80
2013-12-27,1.78
2013-12-30,1.76
2013-12-31,1.78
2014-01-01,.
2014-01-02,1.78
2014-01-03,1.78
2014-01-06,1.75
2014-01-07,1.74
2014-01-08,1.80
2014-01-09,1.85
2014-01-10,1.74
2014-01-13,1.69
2014-01-14,1.70
2014-01-15,1.78
2014-01-16,1.73
2014-01-17,1.74
2014-01-20,.
2014-01-21,1.74
2014-01-22,1.78
2014-01-23,1.74
2014-01-24,1.67
2014-01-27,1.68
2014-01-28,1.70
2014-01-29,1.65
2014-01-30,1.66
2014-01-31,1.62
2014-02-03,1.58
2014-02-04,1.58
2014-02-05,1.59
2014-02-06,1.63
2014-02-07,1.58
2014-02-10,1.57
2014-02-11,1.62
2014-02-12,1.67
2014-02-13,1.63
2014-02-14,1.64
2014-02-17,.
2014-02-18,1.61
2014-02-19,1.58
2014-02-20,1.67
2014-02-21,1.66
2014-02-24,1.65
2014-02-25,1.62
2014-02-26,1.61
2014-02-27,1.58
2014-02-28,1.64
2014-03-03,1.58
2014-03-04,1.62
2014-03-05,1.63
2014-03-06,1.67
2014-03-07,1.73
2014-03-10,1.72
2014-03-11,1.72
2014-03-12,1.68
2014-03-13,1.68
2014-03-14,1.62
2014-03-17,1.64
2014-03-18,1.65
2014-03-19,1.66
2014-03-20,1.81
2014-03-21,1.82
2014-03-24,1.83
2014-03-25,1.80
2014-03-26,1.80
2014-03-27,1.80
2014-03-28,1.81
2014-03-31,1.82
2014-04-01,1.83
2014-04-02,1.87
2014-04-03,1.87
2014-04-04,1.81
2014-04-07,1.77
2014-04-08,1.78
2014-04-09,1.78
2014-04-10,1.70
2014-04-11,1.69
2014-04-14,1.72
2014-04-15,1.71
2014-04-16,1.75
2014-04-17,1.81
2014-04-18,.
2014-04-21,1.80
2014-04-22,1.83
2014-04-23,1.80
2014-04-24,1.82
2014-04-25,1.78
2014-04-28,1.83
2014-04-29,1.82
2014-04-30,1.78
2014-05-01,1.75
2014-05-02,1.76
2014-05-05,1.77
2014-05-06,1.77
2014-05-07,1.75
2014-05-08,1.70
2014-05-09,1.71
2014-05-12,1.74
2014-05-13,1.71
2014-05-14,1.66
2014-05-15,1.61
2014-05-16,1.64
2014-05-19,1.61
2014-05-20,1.63
2014-05-21,1.64
2014-05-22,1.64
2014-05-23,1.62
2014-05-26,.
2014-05-27,1.64
2014-05-28,1.57
2014-05-29,1.54
2014-05-30,1.61
2014-06-02,1.66
2014-06-03,1.70
2014-06-04,1.74
2014-06-05,1.71
2014-06-06,1.72
2014-06-09,1.77
2014-06-10,1.79
2014-06-11,1.76
2014-06-12,1.76
2014-06-13,1.79
2014-06-16,1.78
2014-06-17,1.83
2014-06-18,1.79
2014-06-19,1.76
2014-06-20,1.80
2014-06-23,1.78
2014-06-24,1.79
2014-06-25,1.73
2014-06-26,1.71
2014-06-27,1.70
2014-06-30,1.70
2014-07-01,1.73
2014-07-02,1.77
2014-07-03,1.83
2014-07-04,.
2014-07-07,1.82
2014-07-08,1.78
2014-07-09,1.81
2014-07-10,1.74
2014-07-11,1.74
2014-07-14,1.77
2014-07-15,1.80
2014-07-16,1.80
2014-07-17,1.78
2014-07-18,1.77
2014-07-21,1.77
2014-07-22,1.79
2014-07-23,1.77
2014-07-24,1.81
2014-07-25,1.82
2014-07-28,1.82
2014-07-29,1.83
2014-07-30,1.89
2014-07-31,1.90
2014-08-01,1.82
2014-08-04,1.78
2014-08-05,1.83
2014-08-06,1.80
2014-08-07,1.79
2014-08-08,1.74
2014-08-11,1.79
2014-08-12,1.77
2014-08-13,1.74
2014-08-14,1.72
2014-08-15,1.69
2014-08-18,1.73
2014-08-19,1.73
2014-08-20,1.76
2014-08-21,1.79
2014-08-22,1.82
2014-08-25,1.82
2014-08-26,1.80
2014-08-27,1.78
2014-08-28,1.78
2014-08-29,1.78
2014-09-01,.
2014-09-02,1.82
2014-09-03,1.82
2014-09-04,1.84
2014-09-05,1.80
2014-09-08,1.80
2014-09-09,1.88
2014-09-10,1.92
2014-09-11,1.91
2014-09-12,1.97
2014-09-15,1.95
2014-09-16,1.95
2014-09-17,1.93
2014-09-18,2.02
2014-09-19,2.00
2014-09-22,1.96
2014-09-23,1.94
2014-09-24,1.94
2014-09-25,1.93
2014-09-26,1.95
2014-09-29,1.94
2014-09-30,1.94
2014-10-01,1.88
2014-10-02,1.86
2014-10-03,1.94
2014-10-06,1.89
2014-10-07,1.85
2014-10-08,1.81
2014-10-09,1.75
2014-10-10,1.74
2014-10-13,.
2014-10-14,1.65
2014-10-15,1.47
2014-10-16,1.56
2014-10-17,1.62
2014-10-20,1.59
2014-10-21,1.60
2014-10-22,1.62
2014-10-23,1.66
2014-10-24,1.67
2014-10-27,1.66
2014-10-28,1.67
2014-10-29,1.70
2014-10-30,1.73
2014-10-31,1.77
2014-11-03,1.80
2014-11-04,1.74
2014-11-05,1.78
2014-11-06,1.79
2014-11-07,1.76
2014-11-10,1.76
2014-11-11,.
2014-11-12,1.76
2014-11-13,1.77
2014-11-14,1.78
2014-11-17,1.75
2014-11-18,1.74
2014-11-19,1.77
2014-11-20,1.77
2014-11-21,1.75
2014-11-24,1.75
2014-11-25,1.73
2014-11-26,1.68
2014-11-27,.
2014-11-28,1.66
2014-12-01,1.62
2014-12-02,1.72
2014-12-03,1.75
2014-12-04,1.73
2014-12-05,1.82
2014-12-08,1.82
2014-12-09,1.75
2014-12-10,1.74
2014-12-11,1.76
2014-12-12,1.66
2014-12-15,1.71
2014-12-16,1.68
2014-12-17,1.69
2014-12-18,1.80
2014-12-19,1.78
2014-12-22,1.80
2014-12-23,1.83
2014-12-24,1.88
2014-12-25,.
2014-12-26,1.86
2014-12-29,1.81
2014-12-30,1.78
2014-12-31,1.79
2015-01-01,.
2015-01-02,1.74
2015-01-05,1.70
2015-01-06,1.62
2015-01-07,1.62
2015-01-08,1.64
2015-01-09,1.58
2015-01-12,1.55
2015-01-13,1.55
2015-01-14,1.44
2015-01-15,1.41
2015-01-16,1.43
2015-01-19,.
2015-01-20,1.40
2015-01-21,1.44
2015-01-22,1.51
2015-01-23,1.48
2015-01-26,1.52
2015-01-27,1.45
2015-01-28,1.47
2015-01-29,1.45
2015-01-30,1.37
2015-02-02,1.37
2015-02-03,1.41
2015-02-04,1.48
2015-02-05,1.48
2015-02-06,1.62
2015-02-09,1.63
2015-02-10,1.67
2015-02-11,1.68
2015-02-12,1.66
2015-02-13,1.66
2015-02-16,.
2015-02-17,1.73
2015-02-18,1.76
2015-02-19,1.69
2015-02-20,1.70
2015-02-23,1.71
2015-02-24,1.68
2015-02-25,1.62
2015-02-26,1.66
2015-02-27,1.66
2015-03-02,1.71
2015-03-03,1.75
2015-03-04,1.75
2015-03-05,1.75
2015-03-06,1.83
2015-03-09,1.81
2015-03-10,1.76
2015-03-11,1.77
2015-03-12,1.73
2015-03-13,1.73
2015-03-16,1.72
2015-03-17,1.70
2015-03-18,1.69
2015-03-19,1.59
2015-03-20,1.58
2015-03-23,1.56
2015-03-24,1.55
2015-03-25,1.52
2015-03-26,1.60
2015-03-27,1.57
2015-03-30,1.56
2015-03-31,1.54
2015-04-01,1.50
2015-04-02,1.52
2015-04-03,.
2015-04-06,.
2015-04-07,1.51
2015-04-08,1.50
2015-04-09,1.53
2015-04-10,1.55
2015-04-13,1.54
2015-04-14,1.46
2015-04-15,1.47
2015-04-16,1.49
2015-04-17,1.49
2015-04-20,1.48
2015-04-21,1.50
2015-04-22,1.54
2015-04-23,1.53
2015-04-24,1.48
2015-04-27,1.51
2015-04-28,1.52
2015-04-29,1.59
2015-04-30,1.65
2015-05-01,1.64
2015-05-04,1.64
2015-05-05,1.69
2015-05-06,1.73
2015-05-07,1.72
2015-05-08,1.63
2015-05-11,1.69
2015-05-12,1.73
2015-05-13,1.68
2015-05-14,1.66
2015-05-15,1.62
2015-05-18,1.66
2015-05-19,1.71
2015-05-20,1.69
2015-05-21,1.67
2015-05-22,1.69
2015-05-25,.
2015-05-26,1.69
2015-05-27,1.69
2015-05-28,1.66
2015-05-29,1.63
2015-06-01,1.65
2015-06-02,1.73
2015-06-03,1.79
2015-06-04,1.79
2015-06-05,1.88
2015-06-08,1.84
2015-06-09,1.88
2015-06-10,1.91
2015-06-11,1.90
2015-06-12,1.84
2015-06-15,1.83
2015-06-16,1.82
2015-06-17,1.86
2015-06-18,1.78
2015-06-19,1.72
2015-06-22,1.78
2015-06-23,1.81
2015-06-24,1.83
2015-06-25,1.84
2015-06-26,1.86
2015-06-29,1.79
2015-06-30,1.78
2015-07-01,1.82
2015-07-02,1.79
2015-07-03,.
2015-07-06,1.75
2015-07-07,1.64
2015-07-08,1.68
2015-07-09,1.69
2015-07-10,1.76
2015-07-13,1.83
2015-07-14,1.79
2015-07-15,1.79
2015-07-16,1.77
2015-07-17,1.79
2015-07-20,1.82
2015-07-21,1.80
2015-07-22,1.77
2015-07-23,1.81
2015-07-24,1.74
2015-07-27,1.71
2015-07-28,1.72
2015-07-29,1.75
2015-07-30,1.77
2015-07-31,1.68
2015-08-03,1.67
2015-08-04,1.68
2015-08-05,1.78
2015-08-06,1.74
2015-08-07,1.73
2015-08-10,1.74
2015-08-11,1.66
2015-08-12,1.60
2015-08-13,1.68
2015-08-14,1.71
2015-08-17,1.68
2015-08-18,1.69
2015-08-19,1.70
2015-08-20,1.61
2015-08-21,1.58
2015-08-24,1.49
2015-08-25,1.55
2015-08-26,1.54
2015-08-27,1.61
2015-08-28,1.58
2015-08-31,1.61
2015-09-01,1.59
2015-09-02,1.60
2015-09-03,1.60
2015-09-04,1.57
2015-09-07,.
2015-09-08,1.58
2015-09-09,1.61
2015-09-10,1.59
2015-09-11,1.57
2015-09-14,1.57
2015-09-15,1.61
2015-09-16,1.63
2015-09-17,1.65
2015-09-18,1.54
2015-09-21,1.54
2015-09-22,1.49
2015-09-23,1.51
2015-09-24,1.45
2015-09-25,1.51
2015-09-28,1.46
2015-09-29,1.42
2015-09-30,1.39
2015-10-01,1.40
2015-10-02,1.31
2015-10-05,1.37
2015-10-06,1.38
2015-10-07,1.41
2015-10-08,1.43
2015-10-09,1.45
2015-10-12,.
2015-10-13,1.42
2015-10-14,1.32
2015-10-15,1.35
2015-10-16,1.36
2015-10-19,1.38
2015-10-20,1.41
2015-10-21,1.38
2015-10-22,1.38
2015-10-23,1.42
2015-10-26,1.41
2015-10-27,1.36
2015-10-28,1.40
2015-10-29,1.50
2015-10-30,1.51
2015-11-02,1.53
2015-11-03,1.55
2015-11-04,1.57
2015-11-05,1.56
2015-11-06,1.68
2015-11-09,1.72
2015-11-10,1.66
2015-11-11,.
2015-11-12,1.66
2015-11-13,1.62
2015-11-16,1.59
2015-11-17,1.64
2015-11-18,1.63
2015-11-19,1.57
2015-11-20,1.56
2015-11-23,1.59
2015-11-24,1.59
2015-11-25,1.60
2015-11-26,.
2015-11-27,1.57
2015-11-30,1.58
2015-12-01,1.54
2015-12-02,1.57
2015-12-03,1.64
2015-12-04,1.66
2015-12-07,1.64
2015-12-08,1.62
2015-12-09,1.65
2015-12-10,1.63
2015-12-11,1.59
2015-12-14,1.59
2015-12-15,1.65
2015-12-16,1.68
2015-12-17,1.69
2015-12-18,1.67
2015-12-21,1.67
2015-12-22,1.69
2015-12-23,1.71
2015-12-24,1.70
2015-12-25,.
2015-12-28,1.69
2015-12-29,1.73
2015-12-30,1.77
2015-12-31,1.72
2016-01-01,.
2016-01-04,1.68
2016-01-05,1.69
2016-01-06,1.64
2016-01-07,1.61
2016-01-08,1.55
2016-01-11,1.52
2016-01-12,1.50
2016-01-13,1.48
2016-01-14,1.43
2016-01-15,1.36
2016-01-18,.
2016-01-19,1.40
2016-01-20,1.31
2016-01-21,1.35
2016-01-22,1.42
2016-01-25,1.41
2016-01-26,1.40
2016-01-27,1.41
2016-01-28,1.37
2016-01-29,1.30
2016-02-01,1.33
2016-02-02,1.26
2016-02-03,1.19
2016-02-04,1.23
2016-02-05,1.25
2016-02-08,1.14
2016-02-09,1.11
2016-02-10,1.13
2016-02-11,.
2016-02-12,1.10
2016-02-15,.
2016-02-16,1.13
2016-02-17,1.20
2016-02-18,1.17
2016-02-19,1.14
2016-02-22,1.15
2016-02-23,1.14
2016-02-24,1.07
2016-02-25,1.08
2016-02-26,1.16
2016-02-29,1.15
2016-03-01,1.20
2016-03-02,1.26
2016-03-03,1.27
2016-03-04,1.30
2016-03-07,1.33
2016-03-08,1.24
2016-03-09,1.28
2016-03-10,1.37
2016-03-11,1.40
2016-03-14,1.39
2016-03-15,1.40
2016-03-16,1.45
2016-03-17,1.31
2016-03-18,1.27
2016-03-21,1.30
2016-03-22,1.31
2016-03-23,1.34
2016-03-24,1.33
2016-03-25,.
2016-03-28,1.32
2016-03-29,1.30
2016-03-30,1.25
2016-03-31,1.21
2016-04-01,1.22
2016-04-04,1.20
2016-04-05,1.15
2016-04-06,1.16
2016-04-07,1.13
2016-04-08,1.15
2016-04-11,1.15
2016-04-12,1.17
2016-04-13,1.20
2016-04-14,1.20
2016-04-15,1.17
2016-04-18,1.18
2016-04-19,1.22
2016-04-20,1.21
2016-04-21,1.31
2016-04-22,1.31
2016-04-25,1.31
2016-04-26,1.34
2016-04-27,1.32
2016-04-28,1.30
2016-04-29,1.28
2016-05-02,1.29
2016-05-03,1.22
2016-05-04,1.23
2016-05-05,1.20
2016-05-06,1.16
2016-05-09,1.15
2016-05-10,1.17
2016-05-11,1.16
2016-05-12,1.18
2016-05-13,1.20
2016-05-16,1.21
2016-05-17,1.21
2016-05-18,1.29
2016-05-19,1.33
2016-05-20,1.34
2016-05-23,1.35
2016-05-24,1.37
2016-05-25,1.37
2016-05-26,1.34
2016-05-27,1.33
2016-05-30,.
2016-05-31,1.36
2016-06-01,1.34
2016-06-02,1.32
2016-06-03,1.21
2016-06-06,1.24
2016-06-07,1.20
2016-06-08,1.20
2016-06-09,1.17
2016-06-10,1.14
2016-06-13,1.12
2016-06-14,1.10
2016-06-15,1.10
2016-06-16,1.04
2016-06-17,1.11
2016-06-20,1.15
2016-06-21,1.16
2016-06-22,1.19
2016-06-23,1.20
2016-06-24,1.04
2016-06-27,0.96
2016-06-28,0.98
2016-06-29,0.98
2016-06-30,1.00
2016-07-01,1.00
2016-07-04,.
2016-07-05,0.94
2016-07-06,0.95
2016-07-07,0.97
2016-07-08,0.97
2016-07-11,1.00
2016-07-12,1.04
2016-07-13,1.02
2016-07-14,1.06
2016-07-15,1.13
2016-07-18,1.11
2016-07-19,1.10
2016-07-20,1.15
2016-07-21,1.17
2016-07-22,1.17
2016-07-25,1.18
2016-07-26,1.19
2016-07-27,1.15
2016-07-28,1.12
2016-07-29,1.07
2016-08-01,1.08
2016-08-02,1.11
2016-08-03,1.13
2016-08-04,1.07
2016-08-05,1.17
2016-08-08,1.18
2016-08-09,1.18
2016-08-10,1.14
2016-08-11,1.14
2016-08-12,1.09
2016-08-15,1.13
2016-08-16,1.17
2016-08-17,1.17
2016-08-18,1.15
2016-08-19,1.18
2016-08-22,1.16
2016-08-23,1.14
2016-08-24,1.15
2016-08-25,1.16
2016-08-26,1.17
2016-08-29,1.22
2016-08-30,1.20
2016-08-31,1.19
2016-09-01,1.20
2016-09-02,1.23
2016-09-05,.
2016-09-06,1.16
2016-09-07,1.13
2016-09-08,1.16
2016-09-09,1.23
2016-09-12,1.24
2016-09-13,1.21
2016-09-14,1.22
2016-09-15,1.20
2016-09-16,1.21
2016-09-19,1.23
2016-09-20,1.21
2016-09-21,1.26
2016-09-22,1.20
2016-09-23,1.19
